0000 | Normal | Global Interceptor Assignment for Cooperative Multi-Target Tracking in Mobile WSNs
0020 | Normal | Multi-target tracking in wireless sensor networks (WSNs) has evolved from reactive detection-based strategies to predictive and coordinated frameworks. Early approaches primarily relied on passive tracking, where sensors detect targets within range and reacquire them after loss through opportunistic encounters. While simple, such methods often suffer from frequent tracking interruptions, especially in scenarios with high target velocity or sparse sensor coverage.
0021 | Normal | To address these limitations, predictive tracking frameworks have been developed to anticipate tracking loss and enable proactive coordination. The DES-based coordination framework proposed in [1] integrates Extended Kalman Filter (EKF) based loss prediction, guidance-based sensor repositioning, and distributed multi-objective bidding for sensor allocation. In this framework, sensors operate using a finite-state-machine architecture and transition between tracking and repositioning roles, enabling proactive handover before target loss occurs.
0022 | Normal | Task allocation in multi-robot and sensor networks has also been widely studied. Distributed auction-based mechanisms are commonly used due to their scalability and robustness under communication constraints. These approaches typically assign tasks based on local cost evaluations but may lead to suboptimal global allocations when multiple agents compete for shared resources. Conflict resolution mechanisms, including min-max optimization and consensus-based strategies, have been proposed to ensure fairness and prevent resource contention.
0023 | Normal | In the DES framework of [1], conflict resolution is handled using a min-max objective when multiple targets simultaneously request auxiliary sensors. This formulation prioritizes fairness by minimizing the worst-case team cost across targets. However, the approach mainly treats conflict as an event handled within one assignment procedure and does not explicitly describe the more general DES condition in which a new request competes with interceptors already committed to another target.
0024 | Normal | This report builds upon that framework and focuses specifically on the interceptor assignment conflicts. It introduces a global assignment formulation that groups affected targets into one joint assignment problem whenever they compete for the same candidate sensors. Unlike the original min-max method, which balances the worst-case cost, the proposed approach minimizes total assignment cost while ensuring feasibility constraints, providing an alternative objective for system-level resource allocation.
0025 | List Paragraph | System Model and Problem Formulation
0026 | Normal | 3.1 System Model and Assumptions
0027 | Normal | This section models the interceptor assignment problem. Consider a WSN with N mobile sensors that cooperatively track up to K targets. Each target can be assigned up to two active tracking sensors, and up to  interceptor sensors when a potential loss is predicted.
0028 | Normal | Each sensor,, has a home position,  and a current position . Each target, k = , has state , where  is target position and  is the target velocity. Sensors possess identical capabilities: detection radius , maximum velocity  and communication range .
0029 | Normal | Target detection occurs when . Upon detection, sensor  obtains a noisy position measure of target ,  where  is zero-mean measurement noise with covariance . Throughout the report, calling targets are targets that have reached PENDING_SELECTION and are requesting new interceptors. Candidate sensors are eligible sensors to bid for those targets. Active trackers are the sensors currently assigned to track a target and are excluded from interceptor bidding. A predicted interception point is the point to which a selected interceptor is dispatched, and an interceptor assignment is the event-level pairing between a candidate sensor and a calling target.
0030 | Normal | The system assumptions used in the remainder of the report are as follows: the workspace is planar; sensors are homogeneous; assignment is event-triggered when a target enters the interceptor assignment process; and active trackers are excluded from candidate bidding during the current event. Each interceptor assignment event follows three steps: broadcast, bidding and selection, corresponding to the states PENDING_BROADCAST, PENDING_BIDDING and PENDING_SELECTION. Since different targets may enter this process at different times, a new request may compete with interceptors already committed to another target. If the requests share one or more candidate sensors, the system treats this as one interceptor assignment conflict and resolves it through a joint global assignment over the affected targets.
0032 | Normal | 3.2 Problem Formulation and Bidding Cost Function
0033 | Normal | When one or more targets enter PENDING_SELECTION, the system defines a set of calling targets and a set of candidate sensors. For each calling target, the system first predicts an interception point based on the current EKF target estimate and the predicted tracker-loss point. Then for each available candidate sensor, the system calculates a bidding cost to that target. The cost represents how suitable the sensor is for that target. A lower cost means the sensor is a better candidate. In this report, each target can be assigned at most interceptors and is therefore modeled as having  interceptor slots to be filled.
0034 | Normal | Let  represents if sensor  is assigned to target k, then we can have:
0036 | Normal | The bidding cost is:
0038 | Normal | penalizes the displacement of a sensor from its home location.
0039 | Normal | penalizes the distance from the sensor to the target intercept point.
0040 | Normal | penalizes poor arrival timing relative to the target motion.
0041 | Normal | penalizes low shared confidence in the target estimate.
0042 | Normal | The generalized interceptor assignment problem is defined in two steps. First, it maximizes the total number of interceptor slots filled:
0043 | Normal | Then, among all assignments that achieve this maximum value, it minimizes the total assignment cost:
0045 | Normal | Subject to
0049 | Normal | The first constraint ensures that each candidate sensor can be assigned to at most one target in the current event. The second constraint ensures that each calling target receives at most  interceptor assignments.
0051 | List Paragraph | Methodology
0052 | List Paragraph | Assignment Workflow and Conflict Management
0053 | Normal | The interceptor assignment procedure is triggered when a tracker predicts that a target may be lost. The target then enters the interceptor assignment process and passes through the states PENDING_BROADCAST, PENDING_BIDDING, and PENDING_SELECTION while requesting new interceptors. Different targets may enter this process at different time. Therefore, a conflict occurs whenever one target starts a new interceptor request while another target’s assignment process is still ongoing or while its selected interceptors are already active, and the requests compete for one or more of the same candidate sensors.
0054 | Normal | For each calling target, the system predicts an interception point based on the current target estimate, constructs the set of available candidate sensors, and evaluates a bidding cost for each sensor–target pair.
0056 | List Paragraph | Figure1: Interceptor Assignment Workflow and Conflict Management
0057 | Normal | If a new selection attempts to employ a sensor already assigned to another target, the affected targets are grouped into a joint reassignment event. The assignment is then solved once across all affected targets, and the resulting interceptor assignments are broadcast to the WSN.
0059 | List Paragraph | Global Assignment for Interceptor Selection
0060 | Normal | The joint assignment problem introduced in Section 4.1 involves assigning candidate sensors to interceptor slots of multiple targets under capacity constraints. In this report, the global assignment method enforces that each sensor is used at most once while assigning sensors to targets in a way that minimizes the total assignment cost defined in Section 3.2.
0061 | Normal | Table 1 illustrates an example involving two targets, T1 and T2, and five available candidate sensors: S10, S13, S14, S18, and S20. Initially, T2 attempts to employ Sensor 14; however, Sensor 14 is already assigned to T1 and is still executing that task. This conflict triggers a reassignment process. Under the reassignment mechanism, the system processes T2 first and then T1.
0062 | List Paragraph | Table 1: cost matrix for Section 5.2 example
0063 | Normal | In this example, each target requires two interceptor sensors. Therefore, the system must make four assignments in total: two sensors for T1 and two sensors for T2. These four required interceptor slots can be described as T1 Interceptor 1, T1 Interceptor 2, T2 Interceptor 1, and T2 Interceptor 2.
0064 | Normal | Each candidate sensor can be selected at most once. Therefore, the algorithm cannot simply choose the two lowest-cost sensors for each target independently, because the same sensor may be selected by more than one target based on the bidding result. Instead, the algorithm evaluates the combined assignment for all requesting targets and selects a non-overlapping set of sensors with the lowest global total bidding cost. Figure 2 illustrates the sensor-target assignment structure for interceptor selection.
0065 | Normal | Table 2. Result Assignment Table from Greedy, MinMax and Global Methods
0066 | Normal | Table 2 provides a comparison for assignment results from Greedy Method, MinMax and Global assignment. The greedy method produces its assignment because the targets are processed sequentially in the order [2, 1], which is induced by the reassignment mechanism triggered after the conflict is detected. As a result, Target 2 is handled first, and Target 1 is processed afterward. The greedy result is therefore order-dependent and based on local decisions rather than joint optimization. By contrast, the MinMax method jointly considers both targets and aims to minimize the maximum team cost among them. This means that even if assigning S10 and S14 to Target 1 yields a lower team cost than assigning S14 and S18, both assignments are equally optimal under an exact minmax formulation if they lead to the same worst-case team cost. Finally, the global assignment method optimizes both targets simultaneously and selects the feasible assignment with the minimum total cost. In this case, it assigns S13 and S20 to Target 2 and S10 and S14 to Target 1, thereby achieving the lowest total cost among the candidate joint assignment.
0068 | List Paragraph | Objective Trade-off: MinMax v.s. Global Assignment
0069 | Normal | The MinMax and global assignment method approaches differ fundamentally in their optimization objectives. The MinMax method minimizes the worst-case target cost, leading to a fairness-oriented assignment that prevents any target from receiving a significantly inferior interceptor configuration. This objective is particularly beneficial when balanced tracking performance across all targets is critical.
0070 | Normal | In contrast, the global assignment formulation minimizes the total assignment cost across all targets under capacity constraints. This results in a globally optimal allocation in terms of overall system efficiency, but it does not explicitly enforce fairness among targets. Consequently, the two methods may produce different assignments under the same cost matrix: MinMax may sacrifice global efficiency to improve the worst-case target, while global assignment method may accept uneven target costs if doing so reduces the total system cost.
0071 | Normal | The two objectives reflect different system priorities. MinMax remains a meaningful fairness-oriented baseline because it explicitly protects the worst-case target. However, in this work, global assignment method is adopted as the primary assignment method because the goal is to resolve interceptor assignment conflicts through a joint assignment that minimizes total system cost while enforcing non-overlapping sensor use.
0073 | List Paragraph | Feasibility and Deployment Considerations
0074 | Normal | 4.4.1 Feasibility as a distributed system
0075 | Normal | , t,
0076 | Normal | The proposed global assignment method preserves the distributed DES architecture, but modifies how the final assignment decision is formed when an interceptor conflict occurs. Instead of allowing each target to complete selection independently, the affected targets are grouped into one event-level assignment problem. To handle this event, a temporary coordination role is assigned dynamically to one active tracker in the affected target group, preferably the tracker with the freshest target estimate. This coordinator is not a permanent controller and does not supervise the whole network. Its role is limited to a single assignment event: broadcasting the request, collecting bid values, forming the joint cost matrix, computing the global assignment, and broadcasting the result. In this sense, only the decision aggregation is temporarily centralized, while sensing, bid computation, tracking, interception, and state transitions remain decentralized at the sensor level. Once the assignment result is broadcast, the coordinator role disappears. Therefore, the proposed method changes how assignment decisions are aggregated during a conflict event, but it does not change the distributed sensor-level execution of the overall system.
0077 | Normal | In a practical distributed implementation, the assignment state can be replicated across the active trackers of the affected target group, while one tracker temporarily acts as the event leader. If that leader becomes unavailable before a valid assignment result is issued, another tracker with the same event data can take over and complete the same DES assignment event. In this way, the coordination role is temporary and replaceable, rather than a permanent centralized dependency.
0079 | Normal | 4.4.2 Computational Complexity of Global Assignment and Reassignment
0080 | Normal | The global assignment method then selects up to K interceptor sensors per target while ensuring that each candidate sensor is assigned at most once. Therefore, the number of assigned sensors is at most  The current implementation has the worst-case runtime:
0082 | Normal | In this simulation, M <= 25, N <= 3, and K = 2. Therefore, the largest case is bounded by:
0084 | Normal | The cost table is also small, with at most  bidding costs. Therefore, the assignment problem is bounded for the current simulation.  For larger systems, it can remain practical by limiting the candidate sensor set and keeping the number of required interceptors per target small.
0085 | Normal | 4.4.3 Embedded Deployment Considerations (Crazyflie 2.0)
0086 | Normal | While the complexity analysis in Section 4.4.2 shows that the global assignment method remains bounded and small for the current system size, asymptotic tractability alone does not determine whether the method is deployable on resource-constrained hardware. To connect the algorithmic result to a practical embedded setting, this section considers Crazyflie 2.0, a small open-source quadrotor platform with a 168 MHz STM32F405 main MCU and a separate nRF51822 radio/power MCU, as a representative lower-end reference for deployment feasibility.
0087 | List Paragraph | Using the workstation measurement as an optimistic computation-only baseline, the global assignment computation time of 0.001254 s on a 4.5 GHz CPU corresponds to about 5.64 × 10^6 processor cycles. Under ideal frequency-only scaling, the same cycle count would require about 0.0336 s on the 168 MHz STM32F405, or 33.6% of a 0.1 s simulation time step. This estimate should be interpreted only as a lower-bound computation estimate, since embedded execution differs substantially from workstation MATLAB in architecture, memory hierarchy, compiler behavior, floating-point efficiency, and concurrent control workload.
0089 | List Paragraph | More importantly, the sensor-to-sensor response budget must include both computation and communication. In a normal assignment event, the coordinator broadcasts the request, collects bids, runs the solver, and broadcasts the result. In a conflict-management event, the system may need a second round of bid collection after updating the interception point, even though it still performs only one final joint global assignment computation. In a deployment-oriented DES interpretation, this reselection process need not be completed within a single update cycle, but its communication overhead still affects the overall event response time. Therefore, the extra cost of reassignment is mainly additional communication. Since even small wireless exchanges can take milliseconds, communication may consume a noticeable part of the overall response time. Hence, although the bounded problem size makes the global assignment method computationally plausible, real embedded feasibility must be confirmed with end-to-end timing on the target platform.
0091 | List Paragraph | Simulated Experiments
0092 | List Paragraph | Experimental Setup
0093 | Normal | The experiments are conducted using the simulation framework developed in [1]. The same discrete-event-system (DES) architecture, sensor models, and target motion configurations are adopted to ensure a fair comparison between the original MinMax-based assignment (V45) and the proposed global assignment-based method (V46). The only difference between the two versions lies in the interceptor assignment strategy.
0094 | Normal | The wireless sensor network consists of 25 mobile sensors arranged in a 5 × 5 hexagonal grid with inter-node spacing  units. Sensors have a fixed detection range  units, communication range  units, which enables each sensor to coordinate with first and second-tier neighbors. The hexagonal geometry provides efficient coverage while maintaining structured communication patterns for distributed coordination.
0095 | Normal | The same EKF-based state estimation and bidding cost formulation are used in both methods. This ensures that any differences in assignment results arise solely from the assignment strategy (MinMax vs. global assignment) and the joint reassignment mechanism for resolving interceptor assignment conflicts, rather than differences in modeling assumptions.
0096 | Normal | All simulations are conducted under the same DES-based control architecture, with identical state-transition logic, sensor behaviors, and computational procedures in both methods.
0098 | List Paragraph | Natural Conflict Scenario
0099 | Normal | Figure 5 shows a full simulation from V45, using the original min-max conflict resolution strategy to resolve the conflict.  In V45, the conflict-handling logic is only enforced within the current assignment procedure, so a later request may still select interceptors that have already committed to another target.
0101 | Normal | Figure5: Full simulation from V45
0102 | Normal | After observing the simulation more closely, an additional conflict case is identified. At t=38.9, Target 1 selected Sensor 10 and Sensor 14 as its interceptors. Sensor 14 was assigned to move toward the predicted interception point for Target 1. However, at t=39.5, Target 2 also entered the PENDING_SELECTION state. During this later selection process, Target 2 selected Sensor 20 and took Sensor 14 away from Target 1, even though Sensor 14 was already executing an interception task for Target 1. This behavior is shown in Figure 6.
0104 | Normal | Figure6: t=40.1 for V45 simulation. Target 2 took over sensor 14 from Target 1.
0105 | Normal | This is an important observation because the system operates as a discrete-event system. Although the two requests were not handled within the same assignment procedure, the later selection by Target 2 still created a conflict with the existing interceptor assignment of Target 1. This is the normal interceptor assignment conflict condition in the DES. As a result, Target 1 loses one of its interceptors, which potentially increases its risk of target loss. Therefore, this case should also be treated as a conflict event.
0106 | Normal | To address this issue, a new conflict-management mechanism is introduced in example_V46_Yeqi.m (V46). In V46, when a target attempts to select an interceptor that is already assigned to another target, the system treats the affected targets as one interceptor assignment conflict. Instead of allowing the new target to simply take the sensor away, the affected targets are grouped together, and a new round of selection is performed across all of them. The reassignment does not strictly protect the original assignment; instead, it evaluates whether reassigning the sensor leads to a better global solution. In this situation, the MCMF formulation arises naturally: the conflicting targets and their candidate interceptors form a shared assignment problem. By solving this problem in a global scope, the system can determine the minimum-cost combination of interception assignments for both targets, rather than optimizing each target independently. If a sensor is reassigned, the original target is simultaneously reassigned alternative interceptors within the same reassignment step. This allows the final interceptor allocation to be globally optimal across the affected group of targets.
0107 | Normal | Furthermore, when an existing assignment is disrupted, the original target’s interception point may no longer be optimal. Therefore, for Target 1 in this case, the interception point must be recalculated before performing the updated selection. This allows the reassignment process to use the latest target prediction and improves the likelihood of successful interception.
0110 | Normal | Figure7: t=40.1 for V46 simulation. Target 2 now employes sensor 13 and sensor 20, instead of taking over sensor 14 from Target 1
0111 | Normal | Figure 7 shows the result after applying the V46 fix. At t = 39.5 s, Target 2 no longer takes Sensor 14 away from Target 1. Instead, the updated global selection assigns Sensor 13 and Sensor 20 to Target 2, while Target 1 retains its assigned interceptors. This confirms that the revised conflict-resolution logic prevents an active interception assignment from being overwritten by a later target selection.
0113 | List Paragraph | MinMax V.S. MCMF on Interceptor Assignment
0114 | Normal | This section compares the assignment results produced by MinMax and MCMF under the same conflict scenario. The goal is not to evaluate which method is better, but to illustrate how different optimization objectives lead to different assignment outcomes.
0117 | Normal | Figure8: Full simulation from V46
0118 | Normal | Figure 8 shows the full simulation result from V46 after introducing the updated conflict-resolution mechanism. At t = 39.5 s, Target 1 and Target 2 trigger an assignment conflict, causing the system to perform a joint reassignment process to find a better global interceptor allocation.
0119 | Normal | Table 4: Interceptor Assignment Comparison Between MinMax and MCMF
0120 | Normal | Table 4 summarizes the interceptor assignment results produced by MinMax and MCMF for the conflict event at t = 39.5. Overall, MCMF reduces the total assignment cost from 1.181 to 1.084. The difference arises from the distinct optimization objectives. MinMax prioritizes balancing the worst-case target cost, while MCMF minimizes the total assignment cost across all targets. As a result, the two methods select different sensor combinations under the same scenario.
0122 | List Paragraph | Conclusion and Future Work
0123 | List Paragraph | This report reformulates interceptor assignment in cooperative multi-target tracking as a conflict-aware min-cost max-flow problem. Compared with the MinMax method, the proposed approach provides a unified way to resolve both synchronous and asynchronous conflicts while improving global assignment efficiency. The current results suggest that the method is computationally practical for the bounded WSN scale studied here, although embedded deployment feasibility still requires communication-aware validation on target hardware.
0125 | List Paragraph | References
0126 | Normal | [1] N. Najafizadeh Sari, Y. Sang, G. Nejat, and B. Benhabib, “Reconfigurable Wireless Sensor Network Coordination for Simultaneous Multi-Target Tracking”
