paragraphs	140
tables	2
20	Normal	Multi-target tracking in wireless sensor networks (WSNs) has evolved from reactive detection-based strategies to predictive and coordinated frameworks. Early approaches primarily relied on passive tracking, where sensors detect targets within range and reacquire them after loss through opportunistic encounters. While simple, such methods often suffer from frequent tracking interruptions, especially in scenarios with high target velocity or sparse sensor coverage.
21	Normal	To address these limitations, predictive tracking frameworks have been developed to anticipate tracking loss and enable proactive coordination. The DES-based coordination framework proposed in [1] integrates Extended Kalman Filter (EKF) based loss prediction, guidance-based sensor repositioning, and distributed multi-objective bidding for sensor allocation. In this framework, sensors operate using a finite-state-machine architecture and transition between tracking and repositioning roles, enabling proactive handover before target loss occurs.
22	Normal	Task allocation in multi-robot and sensor networks has also been widely studied. Distributed auction-based mechanisms are commonly used due to their scalability and robustness under communication constraints. These approaches typically assign tasks based on local cost evaluations but may lead to suboptimal global allocations when multiple agents compete for shared resources. Conflict resolution mechanisms, including min-max optimization and consensus-based strategies, have been proposed to ensure fairness and prevent resource contention.
23	Normal	In the DES framework of [1], conflict resolution is handled using a min-max objective when multiple targets simultaneously request auxiliary sensors. This formulation prioritizes fairness by minimizing the worst-case team cost across targets. However, the approach assumes that conflicts occur synchronously within the same decision cycle and does not explicitly address conflicts arising from asynchronous assignment events.
24	Normal	This report builds upon that framework and focuses specifically on the interceptor assignment problem under both synchronous and asynchronous interceptor assignment conflicts. It introduces a global assignment formulation based on min-cost max-flow (MCMF), enabling joint assignments across multiple targets. Unlike the original min-max method, which balances the worst-case cost, the proposed approach minimizes total assignment cost while ensuring feasibility constraints, providing an alternative objective for system-level resource allocation.
25	Normal	
26	List Paragraph	System Model and Problem Formulation
27	Normal	3.1 System Model and Assumptions
28	Normal	This section models the interceptor assignment problem. Consider a WSN with N mobile sensors that cooperatively track up to K targets. Each target can be assigned up to two active tracking sensors, and up to  interceptor sensors when a potential loss is predicted.
29	Normal	Each sensor,, has a home position,  and a current position . Each target, k = , has state , where  is target position and  is the target velocity. Sensors possess identical capabilities: detection radius , maximum velocity  and communication range . 
30	Normal	Target detection occurs when . Upon detection, sensor  obtains a noisy position measure of target ,  where  is zero-mean measurement noise with covariance . Throughout the report, calling targets are targets that have reached PENDING_SELECTION and are requesting new interceptors. Candidate sensors are eligible sensors to bid for those targets. Active trackers are the sensors currently assigned to track a target and are excluded from interceptor bidding. A predicted interception point is the point to which a selected interceptor is dispatched, and an interceptor assignment is the event-level pairing between a candidate sensor and a calling target.
31	Normal	The system assumptions used in the remainder of the report are as follows: the workspace is planar; sensors are homogeneous; assignment is event-triggered when a target reaches PENDING_SELECTION; and active trackers are excluded from candidate bidding during the current event.
32	Normal	
33	Normal	3.2 Problem Formulation and Bidding Cost Function
34	Normal	When one or more targets enter PENDING_SELECTION, the system defines a set of calling targets and a set of candidate sensors. For each calling target, the system first predicts an interception point based on the current EKF target estimate and the predicted tracker-loss point. Then for each available candidate sensor, the system calculates a bidding cost to that target. The cost represents how suitable the sensor is for that target. A lower cost means the sensor is a better candidate. In this report, each target can be assigned at most interceptors and is therefore modeled as having  interceptor slots to be filled.
35	Normal	Let  represents if sensor  is assigned to target k, then we can have:
36	Normal	
37	Normal	The bidding cost is:
38	Normal	
39	Normal	 penalizes the displacement of a sensor from its home location. 
40	Normal	 penalizes the distance from the sensor to the target intercept point.
41	Normal	 penalizes poor arrival timing relative to the target motion.
42	Normal	 penalizes low shared confidence in the target estimate.
43	Normal	The generalized interceptor assignment problem is defined in two steps. First, it maximizes the total number of interceptor slots filled:     

44	Normal	Then, among all assignments that achieve this maximum value, it minimizes the total assignment cost:
45	Normal	
46	Normal	Subject to 
47	Normal	
48	Normal	
49	Normal	
50	Normal	The first constraint ensures that each candidate sensor can be assigned to at most one target in the current event. The second constraint ensures that each calling target receives at most  interceptor assignments. 
51	List Paragraph	
52	List Paragraph	Methodology
53	List Paragraph	Conflict-Aware Assignment Workflow
54	Normal	The interceptor assignment procedure is triggered when a target enters the PENDING_SELECTION state. At this point, the target is marked as a calling target, indicating that it is requesting interceptor assignment due to a predicted loss of tracking.
55	Normal	In this work, we distinguish between two types of interceptor assignment conflicts. Synchronous conflicts occur when multiple targets enter the PENDING_SELECTION state within the same decision cycle and compete for the same set of candidate sensors. In contrast, asynchronous conflicts arise when a target initiates a new assignment at a later timestamp and attempts to select a sensor that has already been committed to another target in a previous assignment.
56	Normal	
57	Normal	For each calling target, the system predicts an interception point based on the current target estimate, constructs the set of available candidate sensors, and evaluates a bidding cost for each sensor–target pair.
58	List Paragraph	
59	List Paragraph	Figure1: Conflict-Aware Assignment Workflow
60	Normal	If a new selection attempts to employ a sensor already assigned to another target, an asynchronous conflict is detected. In such cases, the affected targets are grouped into a joint reassignment event. The assignment is then solved once across all affected targets, and the resulting interceptor assignments are broadcast to the WSN.
61	Normal	
62	List Paragraph	Global Assignment for Interceptor Selection MCMF Formulation for Interceptor Assignment
63	Normal	The joint assignment problem introduced in Section 4.1 involves assigning candidate sensors to interceptor slots of multiple targets under capacity constraints. This problem can be naturally solved using a min-cost max-flow (MCMF) formulation, which enforces that each sensor is used at most once while assigning sensors to targets in a way that minimizes the total assignment cost defined in Section 3.2.
64	Normal	Table 1 shows an example with two targets, T1 and T2, and five available candidate sensors: S5, S6, S7, S8, and S9.
65	List Paragraph	Table 1: cost matrix for Section 2.1 example
66	Normal	In this example, each target requires two interceptor sensors. Therefore, the system must make four assignments in total: two sensors for T1 and two sensors for T2. These four required interceptor slots can be described as T1 Interceptor 1, T1 Interceptor 2, T2 Interceptor 1, and T2 Interceptor 2.
67	Normal	Each candidate sensor can be selected at most once. Therefore, the algorithm cannot simply choose the two lowest-cost sensors for each target independently, because the same sensor may be selected by more than one target based on the bidding result. Instead, the algorithm evaluates the combined assignment for all requesting targets and selects a non-overlapping set of sensors with the lowest global total bidding cost. Figure 2 illustrates the sensor-target assignment structure for interceptor selection.
68	List Paragraph	
69	List Paragraph	Figure 2. Sensor-target assignment structure for interceptor selection
70	Normal	In this example, S5 has the lowest bidding cost for both T1 and T2. If t1 selects first, it may choose S5 and S6, because these are the two lowest-cost candidates for T1. Then T2 must select from the remaining sensors, such as S7 and S9. This target-by-target assignment gives:
71	Normal	T1: S5 and S6, cost = 0.219 + 0.285 = 0.504
72	Normal	T2: S7 and S9, cost = 0.300 + 0.304 = 0.604
73	Normal	Total cost = 1.108
74	Normal	However, this is not the best global assignment. The global assignment method compares the total cost across both targets and selects a non-overlapping assignment with the lowest combined cost. In this case, it assigns S6 and S7 to T1, and S5 and S9 to T2:
75	Normal	T1: S6 and S7, cost = 0.285 + 0.306 = 0.591
76	Normal	T2: S5 and S9, cost = 0.193 + 0.300 = 0.493
77	Normal	Total cost = 1.084
78	Normal	Therefore, the global assignment reduces the total cost from 1.108 to 1.084 while ensuring that each sensor is assigned to only one target.
79	Normal	
80	List Paragraph	Objective Trade-off: MinMax v.s. MCMF
81	Normal	The MinMax and MCMF approaches differ fundamentally in their optimization objectives. The MinMax method minimizes the worst-case target cost, leading to a fairness-oriented assignment that prevents any target from receiving a significantly inferior interceptor configuration. This objective is particularly beneficial when balanced tracking performance across all targets is critical.
82	Normal	In contrast, the MCMF formulation minimizes the total assignment cost across all targets under capacity constraints. This results in a globally optimal allocation in terms of overall system efficiency, but it does not explicitly enforce fairness among targets. Consequently, the two methods may produce different assignments under the same cost matrix: MinMax may sacrifice global efficiency to improve the worst-case target, while MCMF may accept uneven target costs if doing so reduces the total system cost.
83	Normal	The two objectives reflect different system priorities. MinMax remains a meaningful fairness-oriented baseline because it explicitly protects the worst-case target. However, in this work, MCMF is adopted as the primary assignment method because the goal is to resolve interceptor assignment conflicts through a global assignment that minimizes total system cost while enforcing non-overlapping sensor use.
84	Normal	
85	List Paragraph	Feasibility and Deployment Considerations
86	Normal	4.4.1 Feasibility as a distributed system  
87	Normal	The interceptor assignment process is implemented as an event-driven coordination procedure within the discrete-event system (DES) framework. In the nominal case, the coordinator is selected as the active tracker of the calling target, since it maintains the most accurate and up-to-date target state estimate. In the presence of asynchronous conflicts involving multiple targets, the coordination responsibility is transferred to one of the active trackers within the affected target group. This assumption is reasonable because such conflicts typically arise when targets are spatially close, implying that the involved sensors remain within communication range. If a target no longer has an active tracker, the coordination role is inherited by the tracker of a conflicting target. The communication and computation requirements vary depending on whether the assignment is triggered by a synchronous conflict or by an asynchronous conflict resolution event. At each interceptor assignment event, a temporary coordinator is dynamically established to collect bid information from candidate sensors and compute the assignment.
88	Normal	For a synchronous conflict, the process consists of three steps: (1) the coordinator broadcasts an assignment request, (2) candidate sensors compute and send their local bid values, and (3) the coordinator computes the assignment using MCMF and broadcasts the result. This results in a communication cost of O(M), where M is the number of candidate sensors.
89	Normal	In the case of an asynchronous conflict, additional assignment round is required. After collecting bids for the latest calling target, the coordinator may detect that one or more selected sensors are already committed to another target. In this case, the affected targets are grouped into a joint reassignment problem. The interception points of previously assigned targets are updated based on the elapsed time since their original assignment, and a new assignment request is broadcast. Candidate sensors then recompute bids for all affected targets and send updated bid values to the coordinator. The coordinator reconstructs the cost matrix, solves the joint assignment using MCMF, and broadcasts the final non-overlapping allocation. In the current MATLAB simulation, these steps are executed immediately after the conflict is detected. However, under the DES interpretation, the rebidding and joint reselection process does not necessarily have to be completed within a single update cycle; once triggered, it can proceed asynchronously while the overall system remains operational.
90	Normal	
91	Normal	4.4.2 Computational Complexity of MCMF Assignment and Reassignment  
92	Normal	The MCMF assignment then selects up to K interceptor sensors per target while ensuring that each candidate sensor is assigned at most once. Therefore, the number of assigned sensors is at most  The current implementation has the worst-case runtime:
93	Normal	
94	Normal	In this simulation, M <= 25, N <= 3, and K = 2. Therefore, the largest case is bounded by:
95	Normal	
96	Normal	The cost table is also small, with at most  bidding costs. Therefore, the assignment problem is bounded for the current simulation.  For larger systems, it can remain practical by limiting the candidate sensor set and keeping the number of required interceptors per target small.
97	Normal	4.4.3 Embedded Deployment Considerations (Crazyflie 2.0)
98	Normal	While the complexity analysis in Section 4.4.2 shows that the MCMF assignment remains bounded and small for the current system size, asymptotic tractability alone does not determine whether the method is deployable on resource-constrained hardware. To connect the algorithmic result to a practical embedded setting, this section considers Crazyflie 2.0, a small open-source quadrotor platform with a 168 MHz STM32F405 main MCU and a separate nRF51822 radio/power MCU, as a representative lower-end reference for deployment feasibility.
99	List Paragraph	Using the workstation measurement as an optimistic computation-only baseline, the MCMF-only assignment time of 0.001254 s on a 4.5 GHz CPU corresponds to about 5.64 × 10^6 processor cycles. Under ideal frequency-only scaling, the same cycle count would require about 0.0336 s on the 168 MHz STM32F405, or 33.6% of a 0.1 s simulation time step. This estimate should be interpreted only as a lower-bound computation estimate, since embedded execution differs substantially from workstation MATLAB in architecture, memory hierarchy, compiler behavior, floating-point efficiency, and concurrent control workload.
100	List Paragraph	
101	List Paragraph	More importantly, the sensor-to-sensor response budget must include both computation and communication. In a normal assignment event, the coordinator broadcasts the request, collects bids, runs the solver, and broadcasts the result. In an asynchronous reassignment event, the system may need a second round of bid collection after updating the interception point, even though it still performs only one final joint MCMF solve. In a deployment-oriented DES interpretation, this reselection process need not be completed within a single update cycle, but its communication overhead still affects the overall event response time. Therefore, the extra cost of reassignment is mainly additional communication. Since even small wireless exchanges can take milliseconds, communication may consume a noticeable part of the overall response time. Hence, although the bounded problem size makes MCMF computationally plausible, real embedded feasibility must be confirmed with end-to-end timing on the target platform.
102	List Paragraph	
103	List Paragraph	Simulated Experiments
104	List Paragraph	Experimental Setup
105	Normal	The experiments are conducted using the simulation framework developed in [1]. The same discrete-event-system (DES) architecture, sensor models, and target motion configurations are adopted to ensure a fair comparison between the original MinMax-based assignment (V45) and the proposed MCMF-based assignment (V46). The only difference between the two versions lies in the interceptor assignment strategy.
106	Normal	The wireless sensor network consists of 25 mobile sensors arranged in a 5 × 5 hexagonal grid with inter-node spacing  units. Sensors have a fixed detection range  units, communication range  units, which enables each sensor to coordinate with first and second-tier neighbors. The hexagonal geometry provides efficient coverage while maintaining structured communication patterns for distributed coordination.
107	Normal	The same EKF-based state estimation and bidding cost formulation are used in both methods. This ensures that any differences in assignment results arise solely from the assignment strategy (MinMax vs. MCMF) and the reassignment mechanism for resolving asynchronous conflicts, rather than differences in modeling assumptions.
108	Normal	All simulations are conducted under the same DES-based control architecture, with identical state-transition logic, sensor behaviors, and computational procedures in both methods.
109	Normal	
110	List Paragraph	Natural Conflict Scenario
111	Normal	Figure 5 shows a full simulation from V45, using the original min-max conflict resolution strategy to resolve the conflict. In V45, conflicts are only solved when multiple targets enter the PENDING_SELECTION state at the exact same simulation timestamp.
112	Normal	
113	Normal	Figure5: Full simulation from V45
114	Normal	After observing the simulation more closely, an additional conflict case is identified. At t=38.9, Target 1 selected Sensor 10 and Sensor 14 as its interceptors. Sensor 14 was assigned to move toward the predicted interception point for Target 1. However, at t=39.5, Target 2 also entered the PENDING_SELECTION state. During this later selection process, Target 2 selected Sensor 20 and took Sensor 14 away from Target 1, even though Sensor 14 was already executing an interception task for Target 1. This behavior is shown in Figure 6. 
115	Normal	
116	Normal	Figure6: t=40.1 for V45 simulation. Target 2 took over sensor 14 from Target 1.
117	Normal	This is an important observation because the system operates as a discrete-event system. Although the two targets did not enter PENDING_SELECTION at the exact same timestamp, the later selection by target 2 still created a conflict with the existing interceptor assignment of target 1. As a result, Target 1 loses one of its interceptors, which potentially increases its risk of target loss. Therefore, this case should also be treated as a conflict event.
118	Normal	To address this issue, a new conflict-handling mechanism is introduced in example_V46_Yeqi.m (V46). In V46, when a target attempts to select an interceptor that is already assigned to another target, the system identifies this as an asynchronous interceptor assignment conflict. Instead of allowing the new target to simply take the sensor away, the affected targets are grouped together, and a new round of selection is performed across all of them. The reassignment does not strictly protect the original assignment; instead, it evaluates whether reassigning the sensor leads to a better global solution. In this situation, the MCMF formulation arises naturally: the conflicting targets and their candidate interceptors form a shared assignment problem. By solving this problem in a global scope, the system can determine the minimum-cost combination of interception assignments for both targets, rather than optimizing each target independently. If a sensor is reassigned, the original target is simultaneously reassigned alternative interceptors within the same reassignment step. This allows the final interceptor allocation to be globally optimal across the affected group of targets.  
119	Normal	Furthermore, when an existing assignment is disrupted, the original target’s interception point may no longer be optimal. Therefore, for Target 1 in this case, the interception point must be recalculated before performing the updated selection. This allows the reassignment process to use the latest target prediction and improves the likelihood of successful interception.
120	Normal	
121	Normal	
122	Normal	Figure7: t=40.1 for V46 simulation. Target 2 now employes sensor 13 and sensor 20, instead of taking over sensor 14 from Target 1
123	Normal	Figure 7 shows the result after applying the V46 fix. At t = 39.5 s, Target 2 no longer takes Sensor 14 away from Target 1. Instead, the updated global selection assigns Sensor 13 and Sensor 20 to Target 2, while Target 1 retains its assigned interceptors. This confirms that the revised conflict-resolution logic prevents an active interception assignment from being overwritten by a later target selection.
124	Normal	
125	List Paragraph	MinMax V.S. MCMF on Interceptor Assignment
126	Normal	This section compares the assignment results produced by MinMax and MCMF under the same conflict scenario. The goal is not to evaluate which method is better, but to illustrate how different optimization objectives lead to different assignment outcomes.
127	Normal	
128	Normal	
129	Normal	Figure8: Full simulation from V46
130	Normal	Figure 8 shows the full simulation result from V46 after introducing the updated conflict-resolution mechanism. At t = 39.5 s, Target 1 and Target 2 trigger an assignment conflict, causing the system to perform a joint reassignment process to find a better global interceptor allocation.
131	Normal	Table 4: Interceptor Assignment Comparison Between MinMax and MCMF
132	Normal	Table 4 summarizes the interceptor assignment results produced by MinMax and MCMF for the conflict event at t = 39.5. Overall, MCMF reduces the total assignment cost from 1.181 to 1.084. The difference arises from the distinct optimization objectives. MinMax prioritizes balancing the worst-case target cost, while MCMF minimizes the total assignment cost across all targets. As a result, the two methods select different sensor combinations under the same scenario.
133	List Paragraph	
134	List Paragraph	Conclusion and Future Work
135	List Paragraph	This report reformulates interceptor assignment in cooperative multi-target tracking as a conflict-aware min-cost max-flow problem. Compared with the MinMax method, the proposed approach provides a unified way to resolve both synchronous and asynchronous conflicts while improving global assignment efficiency. The current results suggest that the method is computationally practical for the bounded WSN scale studied here, although embedded deployment feasibility still requires communication-aware validation on target hardware.
136	List Paragraph	
137	List Paragraph	References
138	Normal	[1] N. Najafizadeh Sari, Y. Sang, G. Nejat, and B. Benhabib, “Reconfigurable Wireless Sensor Network Coordination for Simultaneous Multi-Target Tracking” 
139	Normal	

[TABLES]
TABLE 0
0	Candidate Sensor | Bidding cost for Target 1 | Bidding Cost for Target 2
1	S5 | 0.219 | 0.193
2	S6 | 0.285 | 0.377
3	S7 | 0.306 | 0.304
4	S8 | 0.362 | 0.306
5	S9 | 0.377 | 0.300
TABLE 1
0	Method | Target | Selected Sensors | Individual Costs | Target Total Cost | Total Cost
1	MinMax | Target 1 | S14, S18 | 0.193, 0.397 | 0.590 | 1.181
2	MinMax | Target 2 | S13, S20 | 0.306, 0.285 | 0.591 | 1.181
3	MCMF | Target 1 | S10, S14 | 0.300, 0.193 | 0.493 | 1.084
4	MCMF | Target 2 | S13, S20 | 0.306, 0.285 | 0.591 | 1.084
